product_id,product_name,category,price
1,Toward,Toys,436.89
2,Manager,Furniture,23.39
3,Explain,Electronics,35.8
4,Food,Electronics,453.41
5,Stand,Electronics,357.84
6,Create,Furniture,406.55
7,Research,Toys,499.27
8,Music,Furniture,492.07
9,Name,Toys,189.75
10,Girl,Clothing,116.88
11,Price,Toys,119.8
12,Its,Toys,431.9
13,Especially,Furniture,478.46
14,Message,Books,167.02
15,Every,Toys,9.42
16,Gas,Toys,234.25
17,Bad,Furniture,384.06
18,Least,Furniture,273.08
19,Weight,Toys,288.41
20,Democratic,Toys,191.19
21,Development,Books,207.32
22,Those,Clothing,484.16
23,Time,Books,386.17
24,Quite,Books,155.77
25,Whose,Furniture,473.16
26,Note,Clothing,77.16
27,Business,Clothing,12.12
28,Firm,Clothing,365.0
29,Street,Books,31.31
30,Approach,Electronics,446.53
31,Mr,Electronics,412.92
32,Couple,Toys,285.51
33,It,Toys,354.41
34,Produce,Books,91.39
35,Instead,Electronics,163.62
36,Perhaps,Furniture,42.79
37,Cell,Toys,389.84
38,In,Electronics,258.89
39,Indicate,Books,410.49
40,Window,Toys,208.32
41,Somebody,Electronics,119.13
42,Brother,Furniture,108.55
43,Accept,Clothing,48.1
44,White,Toys,296.55
45,Character,Clothing,7.75
46,Truth,Clothing,119.54
47,City,Books,41.46
48,Someone,Furniture,435.33
49,Group,Clothing,342.25
50,Here,Toys,329.51
51,Of,Toys,84.17
52,Citizen,Toys,164.99
53,Establish,Clothing,257.06
54,Guy,Toys,227.46
55,Section,Clothing,261.55
56,Program,Books,356.02
57,Television,Electronics,442.58
58,It,Books,109.19
59,Learn,Clothing,450.27
60,Another,Electronics,491.02
61,Thank,Electronics,221.77
62,Southern,Clothing,399.27
63,Share,Electronics,19.71
64,Family,Books,191.67
65,To,Clothing,352.16
66,Not,Electronics,148.41
67,Must,Toys,54.69
68,Easy,Books,188.9
69,Score,Clothing,347.1
70,Benefit,Books,37.79
71,Off,Furniture,219.68
72,First,Clothing,215.23
73,Write,Electronics,345.24
74,Source,Toys,25.74
75,Western,Clothing,496.47
76,See,Toys,240.17
77,Whom,Books,183.16
78,Reduce,Books,22.85
79,Inside,Furniture,57.91
80,Religious,Books,492.08
81,Would,Electronics,306.6
82,Ask,Furniture,299.12
83,Toward,Clothing,150.85
84,Suffer,Furniture,58.78
85,Her,Electronics,497.12
86,Table,Furniture,416.64
87,Easy,Electronics,209.93
88,Include,Clothing,121.58
89,Style,Clothing,333.73
90,Year,Electronics,6.76
91,Article,Electronics,356.89
92,Lead,Furniture,310.6
93,Similar,Clothing,221.44
94,Three,Toys,245.05
95,Determine,Toys,94.54
96,American,Clothing,63.76
97,Defense,Clothing,193.85
98,Apply,Toys,470.86
99,Standard,Electronics,250.92
100,Yes,Electronics,197.47
101,White,Clothing,315.98
102,Test,Clothing,316.21
103,Chance,Clothing,87.52
104,Coach,Toys,469.64
105,Two,Electronics,153.93
106,We,Electronics,252.69
107,Animal,Clothing,137.42
108,Billion,Electronics,260.27
109,Along,Books,190.35
110,Agreement,Furniture,360.14
111,We,Books,65.09
112,Apply,Electronics,385.81
113,Amount,Clothing,464.58
114,Plan,Books,300.21
115,Treatment,Electronics,155.42
116,Dinner,Books,89.09
117,Present,Electronics,355.92
118,Environmental,Books,430.87
119,Possible,Electronics,254.54
120,Anything,Toys,347.33
121,Option,Electronics,466.76
122,Cut,Electronics,459.33
123,Man,Books,53.01
124,Agree,Books,438.84
125,Half,Books,148.13
126,Likely,Clothing,190.47
127,City,Furniture,420.32
128,Himself,Furniture,330.51
129,Various,Electronics,497.99
130,State,Furniture,28.05
131,Type,Furniture,121.06
132,Commercial,Toys,343.62
133,Wife,Clothing,390.78
134,Generation,Clothing,166.03
135,Southern,Books,74.83
136,Into,Toys,218.85
137,Spring,Furniture,271.51
138,Either,Toys,116.6
139,Top,Toys,435.35
140,Purpose,Toys,304.04
141,Hotel,Electronics,44.01
142,Employee,Toys,176.04
143,Home,Clothing,67.96
144,Stay,Furniture,30.61
145,Protect,Electronics,389.06
146,Could,Furniture,88.85
147,Most,Clothing,439.1
148,Pattern,Clothing,194.37
149,Apply,Books,415.02
150,Open,Clothing,80.96
151,Produce,Toys,59.43
152,Do,Electronics,178.75
153,Final,Toys,6.9
154,Social,Books,127.23
155,Turn,Books,167.42
156,East,Toys,126.08
157,Against,Toys,403.02
158,South,Electronics,473.53
159,Leave,Furniture,135.7
160,Amount,Furniture,92.54
161,Approach,Electronics,32.8
162,Your,Toys,194.97
163,Candidate,Clothing,489.26
164,College,Electronics,203.0
165,Tend,Furniture,496.87
166,Hospital,Furniture,490.39
167,Lawyer,Furniture,111.58
168,Resource,Electronics,266.64
169,Run,Clothing,309.36
170,Public,Toys,112.91
171,Hard,Electronics,92.65
172,Phone,Electronics,49.85
173,Avoid,Electronics,35.17
174,Six,Toys,10.07
175,Color,Clothing,461.76
176,Three,Furniture,218.83
177,Throw,Electronics,235.87
178,Staff,Furniture,63.66
179,Across,Furniture,195.88
180,Member,Clothing,198.07
181,Change,Books,420.49
182,Result,Clothing,455.75
183,Red,Clothing,437.16
184,Threat,Furniture,323.74
185,Fast,Electronics,330.68
186,Their,Clothing,59.57
187,Explain,Electronics,120.61
188,Entire,Electronics,455.25
189,Bank,Furniture,50.29
190,Common,Electronics,53.44
191,Part,Electronics,350.87
192,Deep,Electronics,148.99
193,Trip,Books,97.34
194,Thousand,Electronics,458.93
195,They,Electronics,210.32
196,Bed,Furniture,240.06
197,Fish,Books,280.75
198,Theory,Books,452.46
199,Particular,Clothing,427.17
200,Somebody,Electronics,81.56
201,Generation,Furniture,55.01
202,Factor,Furniture,168.9
203,Eight,Clothing,461.16
204,Summer,Toys,137.52
205,Hope,Books,22.73
